HomePlanet,CryoSleep,Cabin,Destination,Age,VIP
0,1,2784,2,27,0
0,0,1867,2,19,0
1,1,257,0,31,0
1,0,259,2,38,0
0,0,1940,2,20,0
0,0,2098,2,31,0
1,1,120,0,21,0
1,1,463,2,20,0
1,1,463,0,23,0
0,0,2099,0,24,0
0,0,2248,2,19,0
1,0,533,2,45,0
1,0,533,2,44,0
2,1,652,2,46,0
0,0,2853,2,21,0
0,0,1134,2,27,0
0,0,1134,2,20,0
1,1,59,2,44,0
1,0,2691,2,29,0
1,0,59,2,40,0
0,0,2932,2,30,0
0,0,653,2,14,0
1,1,211,0,31,0
1,0,211,0,27,0
1,0,211,0,66,0
0,0,2931,2,24,0
1,0,258,0,19,0
0,1,720,2,36,0
0,0,1202,2,21,0
0,1,3132,0,18,0
0,1,3193,2,26,0
0,0,2386,2,19,0
0,1,2463,2,48,0
0,0,3060,2,23,0
0,0,3131,2,24,0
0,0,796,2,19,0
2,1,1699,2,24,0
0,0,2316,2,27,0
0,1,2700,2,6,0
0,0,1709,2,33,0
0,0,1660,1,23,0
0,0,1717,1,30,0
0,0,2532,2,28,0
0,0,2532,2,1,0
0,0,1736,2,20,0
0,1,1750,2,17,0
0,0,1716,2,34,0
0,0,864,1,24,0
0,0,2605,2,29,0
0,0,1749,2,20,0
0,1,2682,0,5,0
1,1,227,0,22,0
1,0,227,2,16,0
0,1,2690,0,7,0
0,0,1765,0,36,0
2,0,614,0,26,0
0,0,1764,2,40,0
0,1,2750,2,29,0
2,1,1781,2,2,0
2,0,1781,2,23,0
2,0,1781,2,0,0
1,0,326,0,30,0
0,0,1024,2,56,0
1,1,236,2,36,0
1,1,236,2,56,0
0,0,1795,2,19,0
0,1,2726,1,39,0
2,0,1804,2,38,0
2,0,1812,2,28,0
1,0,0,2,35,0
0,0,1049,0,26,0
0,0,1805,2,31,0
0,0,1813,2,38,0
0,0,1822,0,27,0
2,1,1829,0,30,0
0,0,2777,2,22,0
1,1,440,2,29,0
0,1,2759,2,0,0
0,0,2759,0,8,0
0,1,2759,2,3,0
0,1,2759,2,27,0
0,0,2759,2,9,0
0,0,1859,1,29,0
0,0,1868,2,18,0
2,0,1034,2,22,0
2,0,1840,2,24,0
2,1,1846,0,25,0
0,0,1860,2,36,0
1,1,417,2,14,0
1,1,417,0,24,0
1,0,417,0,26,1
0,0,1885,1,29,0
0,0,2807,2,40,0
1,0,60,2,36,0
1,0,669,2,46,0
1,0,669,2,42,0
0,1,2815,2,23,0
0,0,2820,2,19,0
1,0,634,0,25,0
0,0,2691,2,22,0
1,1,212,2,35,0
1,0,212,0,39,0
1,1,212,0,42,0
1,0,212,2,35,0
0,1,1930,1,29,0
0,0,1930,2,20,0
0,1,2854,2,25,0
2,1,1950,2,36,0
2,0,633,2,39,0
1,1,645,0,23,0
1,1,645,0,19,0
0,0,2861,2,50,0
0,0,1922,1,41,0
2,0,1976,0,19,0
0,0,2847,2,20,0
1,1,220,0,19,0
1,1,220,2,38,0
1,0,220,0,32,0
2,0,668,2,44,0
2,0,1991,2,18,0
2,0,1996,2,49,0
2,0,674,0,23,0
0,0,2883,2,31,0
2,0,464,2,55,0
2,0,2012,2,60,0
2,1,2012,2,20,0
2,0,682,2,34,0
2,0,701,2,14,0
2,1,701,2,26,0
1,0,228,0,19,0
1,1,228,2,25,0
0,0,2031,0,42,0
0,0,1962,2,18,0
2,0,691,2,50,0
0,0,1981,2,26,0
1,1,2691,2,47,0
0,0,2066,1,35,0
2,0,1992,0,58,0
0,0,1997,0,20,0
1,0,469,2,28,0
0,1,2906,1,12,0
0,0,700,0,20,0
0,1,2919,2,22,0
0,0,2876,2,31,0
0,1,2942,1,24,0
2,0,707,2,17,0
2,1,2092,0,28,0
0,1,2691,0,18,0
0,0,2952,2,48,0
0,0,2106,2,38,0
1,1,83,0,33,0
0,1,2957,2,20,0
2,0,721,2,22,0
0,0,2136,2,52,0
0,0,2136,0,15,0
0,0,2136,2,25,0
0,1,2964,0,14,0
0,1,2964,0,28,0
